store        ,operation,num   ,key-size,value-size,exec    ,ns/op     ,B/op     ,allocs/op
mem.Trie     ,put      ,100000,8       ,100       ,14      ,83863889  ,4800000  ,100000
mem.Trie     ,get      ,100000,8       ,100       ,12      ,86625827  ,4800000  ,100000
mem.Trie     ,put      ,100000,8       ,1000      ,13      ,83407794  ,4800000  ,100000
mem.Trie     ,get      ,100000,8       ,1000      ,13      ,86565855  ,4800000  ,100000
mem.Trie     ,put      ,100000,16      ,100       ,8       ,140799885 ,4800000  ,100000
mem.Trie     ,get      ,100000,16      ,100       ,8       ,143412349 ,4800000  ,100000
mem.Trie     ,put      ,100000,16      ,1000      ,8       ,139119250 ,4800000  ,100000
mem.Trie     ,get      ,100000,16      ,1000      ,7       ,143717837 ,4800000  ,100000
mem.SyncTrie ,put      ,1     ,2       ,10        ,6249768 ,184       ,48       ,1
mem.SyncTrie ,get      ,1     ,2       ,10        ,6388304 ,190       ,48       ,1
mem.SyncTrie ,put      ,1     ,2       ,100       ,6510733 ,181       ,48       ,1
mem.SyncTrie ,get      ,1     ,2       ,100       ,6717274 ,189       ,48       ,1
mem.SyncTrie ,put      ,1     ,2       ,1000      ,6465508 ,181       ,48       ,1
mem.SyncTrie ,get      ,1     ,2       ,1000      ,6523291 ,186       ,48       ,1
mem.SyncTrie ,put      ,1     ,4       ,10        ,5012460 ,239       ,48       ,1
mem.SyncTrie ,get      ,1     ,4       ,10        ,4676668 ,248       ,48       ,1
mem.SyncTrie ,put      ,1     ,4       ,100       ,5085160 ,241       ,48       ,1
mem.SyncTrie ,get      ,1     ,4       ,100       ,4838988 ,248       ,48       ,1
mem.SyncTrie ,put      ,1     ,4       ,1000      ,5132830 ,236       ,48       ,1
mem.SyncTrie ,get      ,1     ,4       ,1000      ,4778857 ,254       ,48       ,1
mem.SyncTrie ,put      ,1     ,8       ,10        ,3425698 ,353       ,48       ,1
mem.SyncTrie ,get      ,1     ,8       ,10        ,3073755 ,373       ,48       ,1
mem.SyncTrie ,put      ,1     ,8       ,100       ,3358672 ,375       ,48       ,1
mem.SyncTrie ,get      ,1     ,8       ,100       ,3145993 ,373       ,48       ,1
mem.SyncTrie ,put      ,1     ,8       ,1000      ,3480232 ,347       ,48       ,1
mem.SyncTrie ,get      ,1     ,8       ,1000      ,3261160 ,368       ,48       ,1
mem.SyncTrie ,put      ,1     ,16      ,100       ,1913432 ,602       ,48       ,1
mem.SyncTrie ,get      ,1     ,16      ,100       ,1948378 ,619       ,48       ,1
mem.SyncTrie ,put      ,1     ,16      ,1000      ,2029138 ,602       ,48       ,1
mem.SyncTrie ,get      ,1     ,16      ,1000      ,1933514 ,627       ,48       ,1
mem.SyncTrie ,put      ,10    ,2       ,10        ,675676  ,1841      ,480      ,10
mem.SyncTrie ,get      ,10    ,2       ,10        ,676796  ,1824      ,480      ,10
mem.SyncTrie ,put      ,10    ,2       ,100       ,619774  ,1893      ,480      ,10
mem.SyncTrie ,get      ,10    ,2       ,100       ,564940  ,1862      ,480      ,10
mem.SyncTrie ,put      ,10    ,2       ,1000      ,590362  ,1819      ,480      ,10
mem.SyncTrie ,get      ,10    ,2       ,1000      ,713565  ,1820      ,480      ,10
mem.SyncTrie ,put      ,10    ,4       ,10        ,512398  ,2480      ,480      ,10
mem.SyncTrie ,get      ,10    ,4       ,10        ,506980  ,2475      ,480      ,10
mem.SyncTrie ,put      ,10    ,4       ,100       ,464733  ,2446      ,480      ,10
mem.SyncTrie ,get      ,10    ,4       ,100       ,500648  ,2489      ,480      ,10
mem.SyncTrie ,put      ,10    ,4       ,1000      ,525303  ,2387      ,480      ,10
mem.SyncTrie ,get      ,10    ,4       ,1000      ,487326  ,2474      ,480      ,10
mem.SyncTrie ,put      ,10    ,8       ,10        ,345648  ,3554      ,480      ,10
mem.SyncTrie ,get      ,10    ,8       ,10        ,317718  ,3748      ,480      ,10
mem.SyncTrie ,put      ,10    ,8       ,100       ,351415  ,3606      ,480      ,10
mem.SyncTrie ,get      ,10    ,8       ,100       ,331698  ,3704      ,480      ,10
mem.SyncTrie ,put      ,10    ,8       ,1000      ,338898  ,3546      ,480      ,10
mem.SyncTrie ,get      ,10    ,8       ,1000      ,314155  ,3696      ,480      ,10
mem.SyncTrie ,put      ,10    ,16      ,100       ,182469  ,6038      ,480      ,10
mem.SyncTrie ,get      ,10    ,16      ,100       ,186034  ,6452      ,480      ,10
mem.SyncTrie ,put      ,10    ,16      ,1000      ,179190  ,6155      ,480      ,10
mem.SyncTrie ,get      ,10    ,16      ,1000      ,172971  ,6557      ,480      ,10
mem.SyncTrie ,put      ,100   ,2       ,10        ,62050   ,19500     ,4800     ,100
mem.SyncTrie ,get      ,100   ,2       ,10        ,64723   ,18866     ,4800     ,100
mem.SyncTrie ,put      ,100   ,2       ,100       ,60751   ,19232     ,4800     ,100
mem.SyncTrie ,get      ,100   ,2       ,100       ,60950   ,19193     ,4800     ,100
mem.SyncTrie ,put      ,100   ,2       ,1000      ,60030   ,19370     ,4800     ,100
mem.SyncTrie ,get      ,100   ,2       ,1000      ,58687   ,18942     ,4800     ,100
mem.SyncTrie ,put      ,100   ,4       ,10        ,45900   ,25752     ,4800     ,100
mem.SyncTrie ,get      ,100   ,4       ,10        ,46344   ,26376     ,4800     ,100
mem.SyncTrie ,put      ,100   ,4       ,100       ,46026   ,25302     ,4800     ,100
mem.SyncTrie ,get      ,100   ,4       ,100       ,45346   ,26021     ,4800     ,100
mem.SyncTrie ,put      ,100   ,4       ,1000      ,46884   ,25445     ,4800     ,100
mem.SyncTrie ,get      ,100   ,4       ,1000      ,46264   ,25965     ,4800     ,100
mem.SyncTrie ,put      ,100   ,8       ,10        ,31086   ,37820     ,4800     ,100
mem.SyncTrie ,get      ,100   ,8       ,10        ,29846   ,40015     ,4800     ,100
mem.SyncTrie ,put      ,100   ,8       ,100       ,32252   ,38540     ,4800     ,100
mem.SyncTrie ,get      ,100   ,8       ,100       ,30321   ,39679     ,4800     ,100
mem.SyncTrie ,put      ,100   ,8       ,1000      ,31045   ,37977     ,4800     ,100
mem.SyncTrie ,get      ,100   ,8       ,1000      ,29968   ,39454     ,4800     ,100
mem.SyncTrie ,put      ,100   ,16      ,100       ,18080   ,64588     ,4800     ,100
mem.SyncTrie ,get      ,100   ,16      ,100       ,17288   ,69712     ,4800     ,100
mem.SyncTrie ,put      ,100   ,16      ,1000      ,18140   ,63103     ,4800     ,100
mem.SyncTrie ,get      ,100   ,16      ,1000      ,17541   ,67291     ,4800     ,100
mem.SyncTrie ,put      ,1000  ,2       ,10        ,5929    ,208448    ,48000    ,1000
mem.SyncTrie ,get      ,1000  ,2       ,10        ,6195    ,206328    ,48000    ,1000
mem.SyncTrie ,put      ,1000  ,2       ,100       ,5629    ,212918    ,48000    ,1000
mem.SyncTrie ,get      ,1000  ,2       ,100       ,5886    ,205863    ,48000    ,1000
mem.SyncTrie ,put      ,1000  ,2       ,1000      ,5875    ,218199    ,48000    ,1000
mem.SyncTrie ,get      ,1000  ,2       ,1000      ,6000    ,209665    ,48000    ,1000
mem.SyncTrie ,put      ,1000  ,4       ,10        ,4032    ,295132    ,48000    ,1000
mem.SyncTrie ,get      ,1000  ,4       ,10        ,4290    ,294131    ,48000    ,1000
mem.SyncTrie ,put      ,1000  ,4       ,100       ,3858    ,298799    ,48000    ,1000
mem.SyncTrie ,get      ,1000  ,4       ,100       ,4174    ,298119    ,48000    ,1000
mem.SyncTrie ,put      ,1000  ,4       ,1000      ,4266    ,290578    ,48000    ,1000
mem.SyncTrie ,get      ,1000  ,4       ,1000      ,3951    ,298040    ,48000    ,1000
mem.SyncTrie ,put      ,1000  ,8       ,10        ,2481    ,436132    ,48000    ,1000
mem.SyncTrie ,get      ,1000  ,8       ,10        ,2449    ,445804    ,48000    ,1000
mem.SyncTrie ,put      ,1000  ,8       ,100       ,2582    ,420904    ,48000    ,1000
mem.SyncTrie ,get      ,1000  ,8       ,100       ,2481    ,437704    ,48000    ,1000
mem.SyncTrie ,put      ,1000  ,8       ,1000      ,2582    ,423492    ,48000    ,1000
mem.SyncTrie ,get      ,1000  ,8       ,1000      ,2322    ,436206    ,48000    ,1000
mem.SyncTrie ,put      ,1000  ,16      ,100       ,1520    ,692330    ,48000    ,1000
mem.SyncTrie ,get      ,1000  ,16      ,100       ,1488    ,746821    ,48000    ,1000
mem.SyncTrie ,put      ,1000  ,16      ,1000      ,1467    ,699996    ,48000    ,1000
mem.SyncTrie ,get      ,1000  ,16      ,1000      ,1534    ,758550    ,48000    ,1000
mem.SyncTrie ,put      ,10000 ,2       ,10        ,480     ,2329149   ,480005   ,10000
mem.SyncTrie ,get      ,10000 ,2       ,10        ,524     ,2252653   ,480003   ,10000
mem.SyncTrie ,put      ,10000 ,2       ,100       ,508     ,2251274   ,480004   ,10000
mem.SyncTrie ,get      ,10000 ,2       ,100       ,525     ,2247409   ,480004   ,10000
mem.SyncTrie ,put      ,10000 ,2       ,1000      ,505     ,2185894   ,480001   ,10000
mem.SyncTrie ,get      ,10000 ,2       ,1000      ,546     ,2154609   ,480001   ,10000
mem.SyncTrie ,put      ,10000 ,4       ,10        ,332     ,3435079   ,480000   ,10000
mem.SyncTrie ,get      ,10000 ,4       ,10        ,325     ,3655830   ,480000   ,10000
mem.SyncTrie ,put      ,10000 ,4       ,100       ,325     ,3442397   ,480000   ,10000
mem.SyncTrie ,get      ,10000 ,4       ,100       ,343     ,3443537   ,480000   ,10000
mem.SyncTrie ,put      ,10000 ,4       ,1000      ,328     ,3383541   ,480000   ,10000
mem.SyncTrie ,get      ,10000 ,4       ,1000      ,337     ,3462826   ,480000   ,10000
mem.SyncTrie ,put      ,10000 ,8       ,10        ,180     ,6470473   ,480000   ,10000
mem.SyncTrie ,get      ,10000 ,8       ,10        ,175     ,6659633   ,480000   ,10000
mem.SyncTrie ,put      ,10000 ,8       ,100       ,180     ,6440927   ,480000   ,10000
mem.SyncTrie ,get      ,10000 ,8       ,100       ,176     ,6670886   ,480000   ,10000
mem.SyncTrie ,put      ,10000 ,8       ,1000      ,172     ,6285706   ,480000   ,10000
mem.SyncTrie ,get      ,10000 ,8       ,1000      ,177     ,6907656   ,480000   ,10000
mem.SyncTrie ,put      ,10000 ,16      ,100       ,102     ,11695823  ,480000   ,10000
mem.SyncTrie ,get      ,10000 ,16      ,100       ,94      ,11969101  ,480000   ,10000
mem.SyncTrie ,put      ,10000 ,16      ,1000      ,105     ,11824242  ,480000   ,10000
mem.SyncTrie ,get      ,10000 ,16      ,1000      ,97      ,12065576  ,480000   ,10000
mem.SyncTrie ,put      ,100000,2       ,10        ,49      ,23557492  ,4800001  ,100000
mem.SyncTrie ,get      ,100000,2       ,10        ,46      ,24290743  ,4800000  ,100000
mem.SyncTrie ,put      ,100000,2       ,100       ,51      ,23450205  ,4800005  ,100000
mem.SyncTrie ,get      ,100000,2       ,100       ,49      ,23822623  ,4800000  ,100000
mem.SyncTrie ,put      ,100000,2       ,1000      ,43      ,23937467  ,4800000  ,100000
mem.SyncTrie ,get      ,100000,2       ,1000      ,48      ,23001851  ,4800000  ,100000
mem.SyncTrie ,put      ,100000,4       ,10        ,22      ,51640321  ,4800000  ,100000
mem.SyncTrie ,get      ,100000,4       ,10        ,20      ,50755783  ,4800000  ,100000
mem.SyncTrie ,put      ,100000,4       ,100       ,22      ,51634357  ,4800004  ,100000
mem.SyncTrie ,get      ,100000,4       ,100       ,22      ,51536778  ,4800000  ,100000
mem.SyncTrie ,put      ,100000,4       ,1000      ,21      ,54617457  ,4800000  ,100000
mem.SyncTrie ,get      ,100000,4       ,1000      ,22      ,51586725  ,4800000  ,100000
mem.SyncTrie ,put      ,100000,8       ,10        ,14      ,81411773  ,4800000  ,100000
mem.SyncTrie ,get      ,100000,8       ,10        ,13      ,86616977  ,4800000  ,100000
mem.SyncTrie ,put      ,100000,8       ,100       ,13      ,81186305  ,4800000  ,100000
mem.SyncTrie ,get      ,100000,8       ,100       ,13      ,85222596  ,4800000  ,100000
mem.SyncTrie ,put      ,100000,8       ,1000      ,14      ,89652889  ,4800000  ,100000
mem.SyncTrie ,get      ,100000,8       ,1000      ,14      ,85397256  ,4800000  ,100000
mem.SyncTrie ,put      ,100000,16      ,100       ,8       ,133306882 ,4800000  ,100000
mem.SyncTrie ,get      ,100000,16      ,100       ,8       ,134901887 ,4800000  ,100000
mem.SyncTrie ,put      ,100000,16      ,1000      ,8       ,131950176 ,4800000  ,100000
mem.SyncTrie ,get      ,100000,16      ,1000      ,8       ,136264626 ,4800000  ,100000
